Ad_id,impressions,clicks,comments,shares,purchases,engagement_score,engagement_rank
83,245,32,6,1,1,336,1
117,238,30,5,3,1,330,2
179,241,26,4,1,3,324,3
4,244,25,5,1,2,323,4
194,223,38,3,0,2,318,5
195,227,37,3,0,1,315,6
118,231,30,3,1,2,314,7
116,231,29,3,4,0,314,7
178,238,23,2,2,3,313,9
106,237,26,3,1,2,312,10
101,225,29,3,1,3,311,11
169,226,27,4,2,2,310,12
74,236,30,3,1,0,309,13
197,223,28,3,1,3,307,14
22,219,21,6,3,3,306,15
67,235,19,2,3,3,306,15
143,218,31,4,1,2,306,15
120,209,31,4,2,3,306,15
155,230,24,0,3,3,305,19
105,227,22,3,2,3,303,20
79,240,23,1,1,2,303,20
44,242,26,0,1,1,303,20
48,227,29,3,1,1,303,20
33,209,33,1,5,1,303,20
18,231,29,3,0,1,303,20
102,236,25,1,2,1,302,26
104,229,27,2,2,1,302,26
121,219,28,4,1,2,301,28
166,219,33,1,3,0,300,29
99,225,23,4,3,1,300,29
124,222,26,2,5,0,300,29
185,231,23,3,1,2,300,29
52,213,30,4,1,2,299,33
70,233,28,2,1,0,299,33
66,231,23,1,1,3,299,33
6,223,29,4,0,1,298,36
56,208,27,2,0,6,298,36
134,218,28,2,2,2,298,36
38,207,29,2,3,3,298,36
25,228,24,4,1,1,297,40
8,223,23,3,1,3,297,40
84,222,30,3,0,1,296,42
123,234,24,3,0,1,296,42
149,223,24,1,3,2,296,42
163,194,40,4,1,1,295,45
2,221,29,1,2,1,295,45
37,217,26,4,1,2,295,45
43,202,28,4,0,5,295,45
110,232,19,2,1,3,295,45
140,224,25,2,1,2,294,50
77,220,24,4,1,2,294,50
27,223,24,3,1,2,294,50
53,225,23,3,1,2,294,50
21,214,30,2,2,1,293,54
119,240,20,3,1,0,293,54
129,215,19,4,3,3,292,56
180,196,31,5,1,3,292,56
13,216,30,1,2,1,292,56
29,204,32,2,2,2,292,56
196,207,31,3,2,1,291,60
161,229,21,1,3,1,291,60
16,224,21,4,2,1,291,60
58,211,23,4,3,2,291,60
126,207,26,4,0,4,291,60
133,229,19,3,1,2,290,65
50,213,26,3,4,0,290,65
125,219,27,2,0,2,289,67
127,216,36,0,0,0,288,68
156,211,30,1,1,2,288,68
164,209,28,2,3,1,288,68
14,213,32,2,0,1,288,68
64,235,25,1,0,0,288,68
128,211,34,3,0,0,288,68
28,223,21,3,2,1,287,74
72,217,30,2,1,0,287,74
11,212,31,3,1,0,287,74
175,217,32,2,0,0,287,74
39,209,30,1,0,3,287,74
141,216,27,3,2,0,287,74
136,229,20,3,2,0,286,80
12,211,26,2,3,1,286,80
81,227,24,2,0,1,286,80
191,218,27,2,2,0,286,80
82,213,32,3,0,0,286,80
154,196,24,5,4,2,285,85
